"id";"digitalId";"title";"issueNumber";"variantDescription";"description";"modified";"isbn";"upc";"diamondCode";"ean";"issn";"format";"pageCount";"textObjects";"resourceURI";"urls";"series";"variants";"collections";"collectedIssues";"dates";"prices";"thumbnail";"images";"creators";"characters";"stories";"events"
1590;0;"Official Handbook of the Marvel Universe (2004) #9 (THE WOMEN OF MARVEL)";9;"THE WOMEN OF MARVEL";"Marvel's leading ladies take center stage! This Official Handbook includes in-depth bios on more than 40 of the House's most powerful women warriors - from Araña to Vindicator! Plus: an all-new cover by superstar artist Greg Land!";"-0001-11-30T00:00:00-0500";"";"5960605678-00111";"";"";"";"Comic";0;"[{""type"":""issue_solicit_text"",""language"":""en-us"",""text"":""Marvel's leading ladies take center stage! This Official Handbook includes in-depth bios on more than 40 of the House's most powerful women warriors - from Araña to Vindicator! Plus: an all-new cover by superstar artist Greg Land!""}]";"http://gateway.marvel.com/v1/public/comics/1590";"[{""type"":""detail"",""url"":""http://marvel.com/comics/issue/1590/official_handbook_of_the_marvel_universe_2004_9_the_women_of_marvel/the_women_of_marvel?utm_campaign=apiRef&utm_source=30fc9ec87b49604fa0a71b90eea47f38""}]";"{""resourceURI"":""http://gateway.marvel.com/v1/public/series/787"",""name"":""Official Handbook of the Marvel Universe (2004)""}";"[]";"[]";"[]";"[{""type"":""onsaleDate"",""date"":""2029-12-31T00:00:00-0500""},{""type"":""focDate"",""date"":""-0001-11-30T00:00:00-0500""}]";"[{""type"":""printPrice"",""price"":3.99}]";"{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/9/b0/4c7d666c0e58a"",""extension"":""jpg""}";"[{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/9/b0/4c7d666c0e58a"",""extension"":""jpg""}]";"{""available"":12,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1590/creators"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/887"",""name"":""Ronald Byrd"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/902"",""name"":""Jeff Christiansen"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/919"",""name"":""Jonathan Coupersmartt"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/903"",""name"":""Anthony Flamini"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/888"",""name"":""Michael Hoskin"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/898"",""name"":""Bill Lentz"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/897"",""name"":""Sean Mcquaid"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/394"",""name"":""Eric J. Moreels"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/899"",""name"":""Mark OEnglish"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/896"",""name"":""Stuart Vandal"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/425"",""name"":""Greg Land"",""role"":""penciller (cover)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/500"",""name"":""Christopher Sotomayor"",""role"":""colorist""}],""returned"":12}";"{""available"":14,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1590/characters"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009156"",""name"":""Apocalypse""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009197"",""name"":""Blink""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009243"",""name"":""Colossus""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009313"",""name"":""Gambit""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009349"",""name"":""Holocaust (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009417"",""name"":""Magneto""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009447"",""name"":""Mister Sinister""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009546"",""name"":""Rogue""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010969"",""name"":""Sabretooth (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010975"",""name"":""Shadowcat (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010976"",""name"":""Silver Samurai (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010979"",""name"":""Storm (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009636"",""name"":""Sunfire""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009718"",""name"":""Wolverine""}],""returned"":14}";"{""available"":2,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1590/stories"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/4513"",""name"":""Cover #4513"",""type"":""cover""},{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/4514"",""name"":""Interior #4514"",""type"":""interiorStory""}],""returned"":2}";"{""available"":0,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1590/events"",""items"":[],""returned"":0}"
1994;0;"Official Handbook of the Marvel Universe (2004) #13 (TEAMS)";13;"TEAMS";"Heavy-hitting heroes unite! This Official Handbook contains in-depth bios on more than 30 of the Marvel Universe's most awesome assemblages - including the Defenders, Power Pack and the New Thunderbolts! Plus: An all-new cover by superstar artist Tom Grummett, digitally painted by Morry Hollowell.<br>48 PGS./All Ages ...$3.99<br>";"-0001-11-30T00:00:00-0500";"";"5960605695-00111";"";"";"";"Comic";0;"[{""type"":""issue_solicit_text"",""language"":""en-us"",""text"":""Heavy-hitting heroes unite! This Official Handbook contains in-depth bios on more than 30 of the Marvel Universe's most awesome assemblages - including the Defenders, Power Pack and the New Thunderbolts! Plus: An all-new cover by superstar artist Tom Grummett, digitally painted by Morry Hollowell.\r<br>48 PGS./All Ages ...$3.99\r<br>""}]";"http://gateway.marvel.com/v1/public/comics/1994";"[{""type"":""detail"",""url"":""http://marvel.com/comics/issue/1994/official_handbook_of_the_marvel_universe_2004_13_teams/teams?utm_campaign=apiRef&utm_source=30fc9ec87b49604fa0a71b90eea47f38""}]";"{""resourceURI"":""http://gateway.marvel.com/v1/public/series/787"",""name"":""Official Handbook of the Marvel Universe (2004)""}";"[]";"[]";"[]";"[{""type"":""onsaleDate"",""date"":""2029-12-31T00:00:00-0500""},{""type"":""focDate"",""date"":""-0001-11-30T00:00:00-0500""}]";"[{""type"":""printPrice"",""price"":3.99}]";"{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/f/20/4bc63a47b8dcb"",""extension"":""jpg""}";"[{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/f/20/4bc63a47b8dcb"",""extension"":""jpg""}]";"{""available"":10,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1994/creators"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/887"",""name"":""Ronald Byrd"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/902"",""name"":""Jeff Christiansen"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/903"",""name"":""Anthony Flamini"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/930"",""name"":""Richard Green"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/888"",""name"":""Michael Hoskin"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/897"",""name"":""Sean Mcquaid"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/394"",""name"":""Eric J. Moreels"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/899"",""name"":""Mark OEnglish"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/896"",""name"":""Stuart Vandal"",""role"":""writer""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/483"",""name"":""Tom Grummett"",""role"":""penciller (cover)""}],""returned"":10}";"{""available"":14,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1994/characters"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009156"",""name"":""Apocalypse""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009197"",""name"":""Blink""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009243"",""name"":""Colossus""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009313"",""name"":""Gambit""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009349"",""name"":""Holocaust (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009417"",""name"":""Magneto""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009447"",""name"":""Mister Sinister""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009546"",""name"":""Rogue""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010969"",""name"":""Sabretooth (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010975"",""name"":""Shadowcat (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010976"",""name"":""Silver Samurai (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010979"",""name"":""Storm (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009636"",""name"":""Sunfire""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009718"",""name"":""Wolverine""}],""returned"":14}";"{""available"":2,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1994/stories"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/4614"",""name"":""Cover #4614"",""type"":""cover""},{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/4615"",""name"":""Interior #4615"",""type"":""interiorStory""}],""returned"":2}";"{""available"":0,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1994/events"",""items"":[],""returned"":0}"
1749;0;"Official Handbook of the Marvel Universe (2004) #11 (X-MEN - AGE OF APOCALYPSE)";11;"X-MEN - AGE OF APOCALYPSE";"Your complete guide to the epic saga! This Official Handbook includes in-depth bios on more than 40 denizens of the Age of Apocalypse - from Abyss to Weapon X! Plus: An all-new cover by superstar-in-waiting Mark Brooks, digitally painted by Justin Ponsor.<br>48 PGS./Marvel PSR ...$3.99<br>";"-0001-11-30T00:00:00-0500";"";"5960605625-00111";"";"";"";"Comic";0;"[{""type"":""issue_solicit_text"",""language"":""en-us"",""text"":""Your complete guide to the epic saga! This Official Handbook includes in-depth bios on more than 40 denizens of the Age of Apocalypse - from Abyss to Weapon X! Plus: An all-new cover by superstar-in-waiting Mark Brooks, digitally painted by Justin Ponsor.\r<br>48 PGS./Marvel PSR ...$3.99\r<br>""}]";"http://gateway.marvel.com/v1/public/comics/1749";"[{""type"":""detail"",""url"":""http://marvel.com/comics/issue/1749/official_handbook_of_the_marvel_universe_2004_11_x-men_-_age_of_apocalypse/x-men_-_age_of_apocalypse?utm_campaign=apiRef&utm_source=30fc9ec87b49604fa0a71b90eea47f38""}]";"{""resourceURI"":""http://gateway.marvel.com/v1/public/series/787"",""name"":""Official Handbook of the Marvel Universe (2004)""}";"[]";"[]";"[]";"[{""type"":""onsaleDate"",""date"":""2029-12-31T00:00:00-0500""},{""type"":""focDate"",""date"":""-0001-11-30T00:00:00-0500""}]";"[{""type"":""printPrice"",""price"":3.99}]";"{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/c/b0/4bc6494ed6eb4"",""extension"":""jpg""}";"[{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/c/b0/4bc6494ed6eb4"",""extension"":""jpg""}]";"{""available"":2,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1749/creators"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/694"",""name"":""Mark Brooks"",""role"":""penciller (cover)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/creators/684"",""name"":""Mike Raicht"",""role"":""writer""}],""returned"":2}";"{""available"":14,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1749/characters"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009156"",""name"":""Apocalypse""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009197"",""name"":""Blink""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009243"",""name"":""Colossus""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009313"",""name"":""Gambit""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009349"",""name"":""Holocaust (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009417"",""name"":""Magneto""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009447"",""name"":""Mister Sinister""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009546"",""name"":""Rogue""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010969"",""name"":""Sabretooth (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010975"",""name"":""Shadowcat (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010976"",""name"":""Silver Samurai (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1010979"",""name"":""Storm (Age of Apocalypse)""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009636"",""name"":""Sunfire""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009718"",""name"":""Wolverine""}],""returned"":14}";"{""available"":2,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1749/stories"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/4153"",""name"":""Cover #4153"",""type"":""cover""},{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/4154"",""name"":""Interior #4154"",""type"":""interiorStory""}],""returned"":2}";"{""available"":0,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1749/events"",""items"":[],""returned"":0}"
1332;0;"X-Men: Days of Future Past (Trade Paperback)";0;"";"""Re-live the legendary first journey into the dystopian future of 2013 - where Sentinels stalk the Earth, and the X-Men are humanity's only hope...until they die! Also featuring the first appearance of Alpha Flight, the return of the Wendigo, the history of the X-Men from Cyclops himself...and a demon for Christmas!? """;"2017-02-28T14:52:22-0500";"0-7851-1560-9";"5960611560-00111";"";"";"";"Trade Paperback";144;"[{""type"":""issue_solicit_text"",""language"":""en-us"",""text"":""\""Re-live the legendary first journey into the dystopian future of 2013 - where Sentinels stalk the Earth, and the X-Men are humanity's only hope...until they die! Also featuring the first appearance of Alpha Flight, the return of the Wendigo, the history of the X-Men from Cyclops himself...and a demon for Christmas!? \""""}]";"http://gateway.marvel.com/v1/public/comics/1332";"[{""type"":""detail"",""url"":""http://marvel.com/comics/collection/1332/x-men_days_of_future_past_trade_paperback?utm_campaign=apiRef&utm_source=30fc9ec87b49604fa0a71b90eea47f38""}]";"{""resourceURI"":""http://gateway.marvel.com/v1/public/series/1327"",""name"":""X-Men: Days of Future Past (2004)""}";"[]";"[]";"[{""resourceURI"":""http://gateway.marvel.com/v1/public/comics/13683"",""name"":""Uncanny X-Men (1963) #142""},{""resourceURI"":""http://gateway.marvel.com/v1/public/comics/12460"",""name"":""Uncanny X-Men (1963) #141""}]";"[{""type"":""onsaleDate"",""date"":""2029-12-31T00:00:00-0500""},{""type"":""focDate"",""date"":""-0001-11-30T00:00:00-0500""}]";"[{""type"":""printPrice"",""price"":9.99}]";"{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/9/d0/58b5cfb6d5239"",""extension"":""jpg""}";"[{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/9/d0/58b5cfb6d5239"",""extension"":""jpg""},{""path"":""http://i.annihil.us/u/prod/marvel/i/mg/9/b0/4bc66463ef7f0"",""extension"":""jpg""}]";"{""available"":0,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1332/creators"",""items"":[],""returned"":0}";"{""available"":10,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1332/characters"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009159"",""name"":""Archangel""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009164"",""name"":""Avalanche""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009199"",""name"":""Blob""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009243"",""name"":""Colossus""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009271"",""name"":""Destiny""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009472"",""name"":""Nightcrawler""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009522"",""name"":""Pyro""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009629"",""name"":""Storm""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009718"",""name"":""Wolverine""},{""resourceURI"":""http://gateway.marvel.com/v1/public/characters/1009726"",""name"":""X-Men""}],""returned"":10}";"{""available"":3,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1332/stories"",""items"":[{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/15472"",""name"":""Days of Future Past"",""type"":""interiorStory""},{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/27788"",""name"":""Mind Out of Time!"",""type"":""interiorStory""},{""resourceURI"":""http://gateway.marvel.com/v1/public/stories/65738"",""name"":""X-MEN: DAYS OF FUTURE PAST TPB 0 cover"",""type"":""cover""}],""returned"":3}";"{""available"":0,""collectionURI"":""http://gateway.marvel.com/v1/public/comics/1332/events"",""items"":[],""returned"":0}"
